view,security_invoker_true,definition
Hall_Passes,True,"SELECT bp.id,
    bp.student_name AS ""studentName"",
    bp.student_id AS ""studentId"",
    bp.period,
    bp.destination,
    bp.timeout AS ""timeOut"",
    bp.timein AS ""timeIn"",
    bp.notes,
    bp.classroom
   FROM public.bathroom_passes bp"
Hall_Passes_api,True,"SELECT bp.id,
    bp.timeout AS ""timeOut"",
    bp.timein AS ""timeIn"",
    bp.duration_min AS duration,
        CASE
            WHEN (bp.timein IS NULL) THEN true
            ELSE false
        END AS ""needsReview"",
    bp.student_id AS ""studentId"",
    bp.student_name AS ""studentName"",
    bp.period,
    bp.destination,
    split_part(bp.student_name, ' '::text, 1) AS ""firstName"",
    split_part(bp.student_name, ' '::text, 2) AS ""lastName"",
    bp.raw_student_name AS ""typedName""
   FROM public.bathroom_passes bp"
hp_base,True,"SELECT bathroom_passes.id,
    bathroom_passes.student_name,
    bathroom_passes.period,
    bathroom_passes.timeout,
    bathroom_passes.timein,
    bathroom_passes.duration_min AS duration,
    to_char(bathroom_passes.timeout, 'Day'::text) AS ""dayOfWeek"",
    bathroom_passes.destination,
    bathroom_passes.overrode_period AS ""earlyDismissal"",
    bathroom_passes.classroom
   FROM public.bathroom_passes"
hp_bathroom_flyers_all,False,"SELECT b.student_name,
    count(*) AS passes,
    sum(
        CASE
            WHEN (b.timein IS NULL) THEN (EXTRACT(epoch FROM (((now() AT TIME ZONE 'America/Chicago'::text))::timestamp with time zone - b.timeout)) / 60.0)
            ELSE (EXTRACT(epoch FROM (b.timein - b.timeout)) / 60.0)
        END) AS total_minutes
   FROM public.hp_base b
  WHERE ((b.destination ~~* '%bath%'::text) OR (b.destination ~~* '%restroom%'::text) OR (b.destination ~~* '%rr%'::text))
  GROUP BY b.student_name"
hp_bathroom_trips_current_quarter,False,"WITH bounds AS (
         SELECT date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) AS s,
            (date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval) AS e
        )
 SELECT lower(b.student_name) AS student_key,
    b.timeout,
    b.timein,
    b.duration,
    b.destination,
    b.period,
    b.classroom
   FROM public.hp_base b,
    bounds
  WHERE ((b.timeout IS NOT NULL) AND (b.timeout >= bounds.s) AND (b.timeout < bounds.e) AND (b.destination ~~* ANY (ARRAY['%bath%'::text, '%restroom%'::text, '%rr%'::text])))"
hp_behavior_hourly_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local
           FROM public.hp_base
        ), win AS (
         SELECT w_1.""window"",
            w_1.start_ct,
            w_1.end_ct
           FROM ( VALUES ('day'::text,date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 day'::interval)), ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,( SELECT COALESCE(min(b_1.t_local), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))) AS ""coalesce""
                           FROM b b_1),(now() AT TIME ZONE 'America/Chicago'::text))) w_1(""window"", start_ct, end_ct)
        )
 SELECT w.""window"",
    (EXTRACT(hour FROM b.t_local))::integer AS hour_24,
    count(*) AS passes
   FROM (win w
     LEFT JOIN b ON (((b.t_local >= w.start_ct) AND (b.t_local < w.end_ct))))
  GROUP BY w.""window"", (EXTRACT(hour FROM b.t_local))
  ORDER BY w.""window"", ((EXTRACT(hour FROM b.t_local))::integer)"
hp_by_destination_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local,
                CASE
                    WHEN (hp_base.timein IS NULL) THEN (EXTRACT(epoch FROM (((now() AT TIME ZONE 'America/Chicago'::text))::timestamp with time zone - hp_base.timeout)) / 60.0)
                    ELSE (EXTRACT(epoch FROM (hp_base.timein - hp_base.timeout)) / 60.0)
                END AS duration_min
           FROM public.hp_base
        ), win AS (
         SELECT w_1.""window"",
            w_1.start_ct,
            w_1.end_ct
           FROM ( VALUES ('day'::text,date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 day'::interval)), ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,COALESCE(( SELECT min(b.t_local) AS min
                           FROM b), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))),(now() AT TIME ZONE 'America/Chicago'::text))) w_1(""window"", start_ct, end_ct)
        )
 SELECT w.""window"",
    COALESCE(x.destination, 'Other'::text) AS destination,
    count(*) AS passes,
    (COALESCE(sum(x.duration_min), (0)::numeric))::integer AS minutes_out,
    (percentile_cont((0.5)::double precision) WITHIN GROUP (ORDER BY ((x.duration_min)::double precision)))::numeric(10,1) AS median_min,
    (percentile_cont((0.9)::double precision) WITHIN GROUP (ORDER BY ((x.duration_min)::double precision)))::numeric(10,1) AS p90_min
   FROM (win w
     JOIN b x ON (((x.t_local >= w.start_ct) AND (x.t_local < w.end_ct))))
  GROUP BY w.""window"", COALESCE(x.destination, 'Other'::text)
  ORDER BY w.""window"", (count(*)) DESC"
hp_by_period_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local,
                CASE
                    WHEN (hp_base.timein IS NULL) THEN (EXTRACT(epoch FROM (((now() AT TIME ZONE 'America/Chicago'::text))::timestamp with time zone - hp_base.timeout)) / 60.0)
                    ELSE (EXTRACT(epoch FROM (hp_base.timein - hp_base.timeout)) / 60.0)
                END AS duration_min
           FROM public.hp_base
        ), win AS (
         SELECT w_1.""window"",
            w_1.start_ct,
            w_1.end_ct
           FROM ( VALUES ('day'::text,date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 day'::interval)), ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,COALESCE(( SELECT min(b.t_local) AS min
                           FROM b), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))),(now() AT TIME ZONE 'America/Chicago'::text))) w_1(""window"", start_ct, end_ct)
        )
 SELECT w.""window"",
    x.period,
    count(*) AS passes,
    (COALESCE(sum(x.duration_min), (0)::numeric))::integer AS minutes_out
   FROM (win w
     JOIN b x ON (((x.t_local >= w.start_ct) AND (x.t_local < w.end_ct))))
  GROUP BY w.""window"", x.period
  ORDER BY w.""window"", (count(*)) DESC"
hp_dayofweek_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local
           FROM public.hp_base
        ), win AS (
         SELECT w_1.""window"",
            w_1.start_ct,
            w_1.end_ct
           FROM ( VALUES ('day'::text,date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 day'::interval)), ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,( SELECT COALESCE(min(b_1.t_local), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))) AS ""coalesce""
                           FROM b b_1),(now() AT TIME ZONE 'America/Chicago'::text))) w_1(""window"", start_ct, end_ct)
        )
 SELECT w.""window"",
    to_char(b.t_local, 'Dy'::text) AS dow_short,
    count(*) AS passes
   FROM (win w
     LEFT JOIN b ON (((b.t_local >= w.start_ct) AND (b.t_local < w.end_ct))))
  GROUP BY w.""window"", (to_char(b.t_local, 'Dy'::text))
  ORDER BY w.""window"", (to_char(b.t_local, 'Dy'::text))"
hp_disruption_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local,
                CASE
                    WHEN (hp_base.timein IS NULL) THEN (EXTRACT(epoch FROM (((now() AT TIME ZONE 'America/Chicago'::text))::timestamp with time zone - hp_base.timeout)) / 60.0)
                    ELSE (EXTRACT(epoch FROM (hp_base.timein - hp_base.timeout)) / 60.0)
                END AS duration_min
           FROM public.hp_base
        ), win AS (
         SELECT w_1.""window"",
            w_1.start_ct,
            w_1.end_ct
           FROM ( VALUES ('day'::text,date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 day'::interval)), ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,( SELECT COALESCE(min(b_1.t_local), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))) AS ""coalesce""
                           FROM b b_1),(now() AT TIME ZONE 'America/Chicago'::text))) w_1(""window"", start_ct, end_ct)
        )
 SELECT w.""window"",
    b.student_name,
    count(*) AS passes,
    round(COALESCE(sum(b.duration_min), (0)::numeric), 1) AS minutes_out
   FROM (win w
     JOIN b ON (((b.t_local >= w.start_ct) AND (b.t_local < w.end_ct))))
  GROUP BY w.""window"", b.student_name
  ORDER BY w.""window"", (round(COALESCE(sum(b.duration_min), (0)::numeric), 1)) DESC, (count(*)) DESC"
hp_frequent_flyers_bathroom_windows,False,"WITH now_local AS (
         SELECT (now() AT TIME ZONE 'America/Chicago'::text) AS t
        ), win AS (
         SELECT 'day'::text AS ""window"",
            date_trunc('day'::text, now_local.t) AS s,
            (date_trunc('day'::text, now_local.t) + '1 day'::interval) AS e
           FROM now_local
        UNION ALL
         SELECT 'week'::text,
            date_trunc('week'::text, now_local.t) AS date_trunc,
            (date_trunc('week'::text, now_local.t) + '7 days'::interval)
           FROM now_local
        UNION ALL
         SELECT 'month'::text,
            date_trunc('month'::text, now_local.t) AS date_trunc,
            (date_trunc('month'::text, now_local.t) + '1 mon'::interval)
           FROM now_local
        UNION ALL
         SELECT 'quarter'::text,
            date_trunc('quarter'::text, now_local.t) AS date_trunc,
            (date_trunc('quarter'::text, now_local.t) + '3 mons'::interval)
           FROM now_local
        ), all_bounds AS (
         SELECT 'all'::text AS ""window"",
            COALESCE(( SELECT min(hp_base.timeout) AS min
                   FROM public.hp_base), (( SELECT now_local.t
                   FROM now_local))::timestamp with time zone) AS s,
            ( SELECT now_local.t
                   FROM now_local) AS e
        )
 SELECT w.""window"",
    b.student_name,
    (count(*))::integer AS passes,
    (COALESCE(sum(b.duration), (0)::numeric))::numeric(10,1) AS total_minutes,
    (COALESCE(avg(b.duration), (0)::numeric))::numeric(10,1) AS avg_minutes
   FROM (( SELECT win.""window"",
            win.s,
            win.e
           FROM win
        UNION ALL
         SELECT all_bounds.""window"",
            all_bounds.s,
            all_bounds.e
           FROM all_bounds) w
     JOIN public.hp_base b ON (((b.timeout >= w.s) AND (b.timeout < w.e))))
  WHERE (b.destination ~~* ANY (ARRAY['%bath%'::text, '%restroom%'::text, '%rr%'::text]))
  GROUP BY w.""window"", b.student_name"
hp_frequent_flyers_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local,
                CASE
                    WHEN (hp_base.timein IS NULL) THEN (EXTRACT(epoch FROM (((now() AT TIME ZONE 'America/Chicago'::text))::timestamp with time zone - hp_base.timeout)) / 60.0)
                    ELSE (EXTRACT(epoch FROM (hp_base.timein - hp_base.timeout)) / 60.0)
                END AS duration_min
           FROM public.hp_base
        ), win AS (
         SELECT w_1.""window"",
            w_1.start_ct,
            w_1.end_ct
           FROM ( VALUES ('day'::text,date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 day'::interval)), ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,COALESCE(( SELECT min(b.t_local) AS min
                           FROM b), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))),(now() AT TIME ZONE 'America/Chicago'::text))) w_1(""window"", start_ct, end_ct)
        )
 SELECT w.""window"",
    x.student_name,
    count(*) AS passes,
    (COALESCE(sum(x.duration_min), (0)::numeric))::integer AS minutes_out
   FROM (win w
     JOIN b x ON (((x.t_local >= w.start_ct) AND (x.t_local < w.end_ct))))
  GROUP BY w.""window"", x.student_name
  ORDER BY w.""window"", (count(*)) DESC, ((COALESCE(sum(x.duration_min), (0)::numeric))::integer) DESC"
hp_grade_compare_windows,False,"SELECT m.""window"",
    m.scope,
    m.student_key,
    g.term,
    g.course,
    g.avg_grade,
    m.passes,
    m.total_minutes,
    m.avg_minutes
   FROM (public.hp_student_metrics_windows m
     LEFT JOIN public.grades_normalized g ON ((g.student_key = m.student_key)))"
hp_grade_compare_with_grades,False,"SELECT hp_grade_compare_windows.""window"",
    hp_grade_compare_windows.scope,
    hp_grade_compare_windows.student_key,
    hp_grade_compare_windows.term,
    hp_grade_compare_windows.course,
    hp_grade_compare_windows.avg_grade,
    hp_grade_compare_windows.passes,
    hp_grade_compare_windows.total_minutes,
    hp_grade_compare_windows.avg_minutes
   FROM public.hp_grade_compare_windows
  WHERE (hp_grade_compare_windows.avg_grade IS NOT NULL)"
hp_grade_corr_windows,False,"SELECT c.""window"",
    c.scope,
    c.term,
    (count(*))::integer AS n,
    corr((c.avg_grade)::double precision, (c.passes)::double precision) AS corr_grade_vs_passes,
    corr((c.avg_grade)::double precision, (c.total_minutes)::double precision) AS corr_grade_vs_minutes,
    regr_slope((c.avg_grade)::double precision, (c.passes)::double precision) AS slope_grade_vs_passes,
    regr_r2((c.avg_grade)::double precision, (c.passes)::double precision) AS r2_grade_vs_passes,
    regr_slope((c.avg_grade)::double precision, (c.total_minutes)::double precision) AS slope_grade_vs_minutes,
    regr_r2((c.avg_grade)::double precision, (c.total_minutes)::double precision) AS r2_grade_vs_minutes
   FROM public.hp_grade_compare_windows c
  WHERE (c.avg_grade IS NOT NULL)
  GROUP BY c.""window"", c.scope, c.term"
