view,security_invoker_true,definition
hp_grade_outliers_windows,False,"WITH base AS (
         SELECT c.""window"",
            c.scope,
            c.term,
            c.student_key,
            (c.avg_grade)::double precision AS avg_grade,
            (COALESCE(c.passes, 0))::double precision AS passes,
            (COALESCE(c.total_minutes, (0)::numeric))::double precision AS total_minutes
           FROM public.hp_grade_compare_windows c
          WHERE (c.avg_grade IS NOT NULL)
        ), z AS (
         SELECT b.""window"",
            b.scope,
            b.term,
            b.student_key,
            b.avg_grade,
            b.passes,
            b.total_minutes,
            avg(b.avg_grade) OVER (PARTITION BY b.""window"", b.scope, b.term) AS g_mu,
            stddev_pop(b.avg_grade) OVER (PARTITION BY b.""window"", b.scope, b.term) AS g_sigma,
            avg(b.passes) OVER (PARTITION BY b.""window"", b.scope, b.term) AS p_mu,
            stddev_pop(b.passes) OVER (PARTITION BY b.""window"", b.scope, b.term) AS p_sigma,
            avg(b.total_minutes) OVER (PARTITION BY b.""window"", b.scope, b.term) AS m_mu,
            stddev_pop(b.total_minutes) OVER (PARTITION BY b.""window"", b.scope, b.term) AS m_sigma
           FROM base b
        ), scored AS (
         SELECT z.""window"",
            z.scope,
            z.term,
            z.student_key,
            z.avg_grade,
            z.passes,
            z.total_minutes,
                CASE
                    WHEN (z.g_sigma > (0)::double precision) THEN ((z.avg_grade - z.g_mu) / z.g_sigma)
                    ELSE (0)::double precision
                END AS z_grade,
                CASE
                    WHEN (z.p_sigma > (0)::double precision) THEN ((z.passes - z.p_mu) / z.p_sigma)
                    ELSE (0)::double precision
                END AS z_passes,
                CASE
                    WHEN (z.m_sigma > (0)::double precision) THEN ((z.total_minutes - z.m_mu) / z.m_sigma)
                    ELSE (0)::double precision
                END AS z_minutes
           FROM z
        )
 SELECT scored.""window"",
    scored.scope,
    scored.term,
    scored.student_key,
    scored.avg_grade,
    scored.passes,
    scored.total_minutes,
    scored.z_grade,
    scored.z_passes,
    scored.z_minutes,
    ((- scored.z_grade) + GREATEST(scored.z_passes, scored.z_minutes)) AS risk_score
   FROM scored"
hp_heatmap_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local
           FROM public.hp_base
        ), win AS (
         SELECT w_1.""window"",
            w_1.start_ct,
            w_1.end_ct
           FROM ( VALUES ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,( SELECT COALESCE(min(b_1.t_local), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))) AS ""coalesce""
                           FROM b b_1),(now() AT TIME ZONE 'America/Chicago'::text))) w_1(""window"", start_ct, end_ct)
        )
 SELECT w.""window"",
    b.period,
    to_char(b.t_local, 'Dy'::text) AS day,
    count(*) AS passes
   FROM (win w
     JOIN b ON (((b.t_local >= w.start_ct) AND (b.t_local < w.end_ct))))
  GROUP BY w.""window"", b.period, (to_char(b.t_local, 'Dy'::text))
  ORDER BY w.""window"", b.period, (to_char(b.t_local, 'Dy'::text))"
hp_longest_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local,
                CASE
                    WHEN (hp_base.timein IS NULL) THEN (EXTRACT(epoch FROM (((now() AT TIME ZONE 'America/Chicago'::text))::timestamp with time zone - hp_base.timeout)) / 60.0)
                    ELSE (EXTRACT(epoch FROM (hp_base.timein - hp_base.timeout)) / 60.0)
                END AS duration_min
           FROM public.hp_base
        ), win AS (
         SELECT w_1.""window"",
            w_1.start_ct,
            w_1.end_ct
           FROM ( VALUES ('day'::text,date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 day'::interval)), ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,COALESCE(( SELECT min(b.t_local) AS min
                           FROM b), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))),(now() AT TIME ZONE 'America/Chicago'::text))) w_1(""window"", start_ct, end_ct)
        )
 SELECT w.""window"",
    x.student_name,
    x.period,
    x.destination,
    x.duration_min AS duration,
    x.timeout,
    x.timein
   FROM (win w
     JOIN b x ON (((x.t_local >= w.start_ct) AND (x.t_local < w.end_ct))))
  ORDER BY w.""window"", x.duration_min DESC, x.timeout DESC"
hp_month_window,True,"SELECT date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) AS start_ct,
    (date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval) AS end_ct"
hp_nurse_bathroom_pairs,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.destination,
            hp_base.timeout,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local,
            lag(hp_base.destination) OVER (PARTITION BY hp_base.student_name ORDER BY hp_base.timeout) AS prev_dest,
            lag(hp_base.timeout) OVER (PARTITION BY hp_base.student_name ORDER BY hp_base.timeout) AS prev_time
           FROM public.hp_base
        )
 SELECT b.student_name,
    b.prev_dest AS first_dest,
    b.destination AS second_dest,
    b.prev_time,
    b.timeout AS curr_time,
    (EXTRACT(epoch FROM (b.timeout - b.prev_time)) / 60.0) AS minutes_between
   FROM b
  WHERE ((b.prev_dest IS NOT NULL) AND (((lower(b.prev_dest) ~~ 'nurse%'::text) AND (lower(b.destination) ~~ 'bath%'::text)) OR ((lower(b.prev_dest) ~~ 'bath%'::text) AND (lower(b.destination) ~~ 'nurse%'::text))) AND ((EXTRACT(epoch FROM (b.timeout - b.prev_time)) >= (0)::numeric) AND (EXTRACT(epoch FROM (b.timeout - b.prev_time)) <= (600)::numeric)))"
hp_quarter_window,True,"SELECT date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) AS start_ct,
    (date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval) AS end_ct"
hp_return_rate_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local
           FROM public.hp_base
        ), win AS (
         SELECT w.""window"",
            w.start_ct,
            w.end_ct
           FROM ( VALUES ('day'::text,date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 day'::interval)), ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,COALESCE(( SELECT min(b.t_local) AS min
                           FROM b), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))),(now() AT TIME ZONE 'America/Chicago'::text))) w(""window"", start_ct, end_ct)
        ), agg AS (
         SELECT w.""window"",
            count(*) FILTER (WHERE (x.t_local IS NOT NULL)) AS total,
            count(*) FILTER (WHERE ((x.t_local IS NOT NULL) AND (x.timein IS NULL))) AS still_out
           FROM (win w
             LEFT JOIN b x ON (((x.t_local >= w.start_ct) AND (x.t_local < w.end_ct))))
          GROUP BY w.""window""
        )
 SELECT agg.""window"",
    agg.total,
    agg.still_out,
        CASE
            WHEN (agg.total > 0) THEN round((((agg.total - agg.still_out))::numeric / (agg.total)::numeric), 4)
            ELSE (0)::numeric
        END AS pct_returned
   FROM agg
  ORDER BY agg.""window"""
hp_streaks_by_period_windows,False,"WITH meetings AS (
         SELECT b.student_name,
            b.period,
            (timezone('America/Chicago'::text, b.timeout))::date AS d_local,
            (EXTRACT(dow FROM timezone('America/Chicago'::text, b.timeout)))::integer AS dow
           FROM public.hp_base b
          WHERE (b.timeout IS NOT NULL)
        ), cadence_raw AS (
         SELECT meetings.period,
            sum(((meetings.dow = ANY (ARRAY[1, 3, 5])))::integer) AS cnt_mwf,
            sum(((meetings.dow = ANY (ARRAY[1, 2, 4])))::integer) AS cnt_mtth,
            sum(((meetings.dow <> ALL (ARRAY[1, 2, 4, 3, 5])))::integer) AS cnt_other
           FROM meetings
          GROUP BY meetings.period
        ), cadence AS (
         SELECT cadence_raw.period,
                CASE
                    WHEN (cadence_raw.cnt_mwf > cadence_raw.cnt_mtth) THEN 'M/W/F'::text
                    WHEN (cadence_raw.cnt_mtth > cadence_raw.cnt_mwf) THEN 'M/T/Th'::text
                    ELSE 'Mixed'::text
                END AS cadence
           FROM cadence_raw
        ), filtered AS (
         SELECT m.student_name,
            m.period,
            m.d_local,
            m.dow,
            c.cadence,
            (date_trunc('week'::text, (m.d_local)::timestamp with time zone))::date AS wk
           FROM (meetings m
             JOIN cadence c USING (period))
          WHERE (((c.cadence = 'M/W/F'::text) AND (m.dow = ANY (ARRAY[1, 3, 5]))) OR ((c.cadence = 'M/T/Th'::text) AND (m.dow = ANY (ARRAY[1, 2, 4]))) OR (c.cadence = 'Mixed'::text))
        ), indexed AS (
         SELECT f.student_name,
            f.period,
            f.d_local,
            f.dow,
            f.cadence,
            f.wk,
            (floor((EXTRACT(epoch FROM (f.wk)::timestamp without time zone) / 604800.0)))::integer AS week_idx,
                CASE
                    WHEN (f.cadence = 'M/W/F'::text) THEN (((floor((EXTRACT(epoch FROM (f.wk)::timestamp without time zone) / 604800.0)))::integer * 3) +
                    CASE
                        WHEN (f.dow = 1) THEN 0
                        WHEN (f.dow = 3) THEN 1
                        WHEN (f.dow = 5) THEN 2
                        ELSE 0
                    END)
                    WHEN (f.cadence = 'M/T/Th'::text) THEN (((floor((EXTRACT(epoch FROM (f.wk)::timestamp without time zone) / 604800.0)))::integer * 3) +
                    CASE
                        WHEN (f.dow = 1) THEN 0
                        WHEN (f.dow = 2) THEN 1
                        WHEN (f.dow = 4) THEN 2
                        ELSE 0
                    END)
                    ELSE (((floor((EXTRACT(epoch FROM (f.wk)::timestamp without time zone) / 604800.0)))::integer * 5) + f.dow)
                END AS meeting_index
           FROM filtered f
        ), runs AS (
         SELECT indexed.student_name,
            indexed.period,
            indexed.cadence,
            indexed.d_local,
            indexed.meeting_index,
            (indexed.meeting_index - row_number() OVER (PARTITION BY indexed.student_name, indexed.period ORDER BY indexed.meeting_index)) AS grp
           FROM indexed
        ), streaks AS (
         SELECT runs.student_name,
            runs.period,
            runs.cadence,
            min(runs.d_local) AS start_date,
            max(runs.d_local) AS end_date,
            count(*) AS streak_len
           FROM runs
          GROUP BY runs.student_name, runs.period, runs.cadence, runs.grp
        )
 SELECT 'all'::text AS ""window"",
    streaks.student_name,
    streaks.period,
    streaks.cadence,
    streaks.start_date,
    streaks.end_date,
    streaks.streak_len
   FROM streaks
  WHERE (streaks.streak_len >= 3)"
hp_student_metrics_windows,False,"WITH now_local AS (
         SELECT (now() AT TIME ZONE 'America/Chicago'::text) AS t
        ), win AS (
         SELECT 'day'::text AS ""window"",
            date_trunc('day'::text, now_local.t) AS s,
            (date_trunc('day'::text, now_local.t) + '1 day'::interval) AS e
           FROM now_local
        UNION ALL
         SELECT 'week'::text,
            date_trunc('week'::text, now_local.t) AS date_trunc,
            (date_trunc('week'::text, now_local.t) + '7 days'::interval)
           FROM now_local
        UNION ALL
         SELECT 'month'::text,
            date_trunc('month'::text, now_local.t) AS date_trunc,
            (date_trunc('month'::text, now_local.t) + '1 mon'::interval)
           FROM now_local
        UNION ALL
         SELECT 'quarter'::text,
            date_trunc('quarter'::text, now_local.t) AS date_trunc,
            (date_trunc('quarter'::text, now_local.t) + '3 mons'::interval)
           FROM now_local
        ), all_bounds AS (
         SELECT 'all'::text AS ""window"",
            COALESCE(( SELECT min(hp_base.timeout) AS min
                   FROM public.hp_base), (( SELECT now_local.t
                   FROM now_local))::timestamp with time zone) AS s,
            ( SELECT now_local.t
                   FROM now_local) AS e
        ), windows AS (
         SELECT win.""window"",
            win.s,
            win.e
           FROM win
        UNION ALL
         SELECT all_bounds.""window"",
            all_bounds.s,
            all_bounds.e
           FROM all_bounds
        ), base AS (
         SELECT b.id,
            b.student_name,
            b.period,
            b.timeout,
            b.timein,
            b.duration,
            b.""dayOfWeek"",
            b.destination,
            b.""earlyDismissal"",
            b.classroom,
            lower(b.student_name) AS student_key
           FROM public.hp_base b
        ), scoped AS (
         SELECT w.""window"",
            'bathroom'::text AS scope,
            b.student_key,
            (count(*))::integer AS passes,
            (COALESCE(sum(b.duration), (0)::numeric))::numeric(10,1) AS total_minutes,
            (COALESCE(avg(b.duration), (0)::numeric))::numeric(10,1) AS avg_minutes
           FROM (windows w
             JOIN base b ON (((b.timeout >= w.s) AND (b.timeout < w.e))))
          WHERE (b.destination ~~* ANY (ARRAY['%bath%'::text, '%restroom%'::text, '%rr%'::text]))
          GROUP BY w.""window"", b.student_key
        UNION ALL
         SELECT w.""window"",
            'all'::text AS scope,
            b.student_key,
            (count(*))::integer AS passes,
            (COALESCE(sum(b.duration), (0)::numeric))::numeric(10,1) AS total_minutes,
            (COALESCE(avg(b.duration), (0)::numeric))::numeric(10,1) AS avg_minutes
           FROM (windows w
             JOIN base b ON (((b.timeout >= w.s) AND (b.timeout < w.e))))
          GROUP BY w.""window"", b.student_key
        )
 SELECT scoped.""window"",
    scoped.scope,
    scoped.student_key,
    scoped.passes,
    scoped.total_minutes,
    scoped.avg_minutes
   FROM scoped"
hp_summary_windows,True,"SELECT 'day'::text AS ""window"",
    count(*) AS passes,
    sum(hp_base.duration) AS minutes_out
   FROM public.hp_base
  WHERE (hp_base.timeout >= date_trunc('day'::text, now()))
  GROUP BY 'day'::text
UNION ALL
 SELECT 'week'::text AS ""window"",
    count(*) AS passes,
    sum(hp_base.duration) AS minutes_out
   FROM public.hp_base
  WHERE (hp_base.timeout >= date_trunc('week'::text, now()))
  GROUP BY 'week'::text
UNION ALL
 SELECT 'month'::text AS ""window"",
    count(*) AS passes,
    sum(hp_base.duration) AS minutes_out
   FROM public.hp_base
  WHERE (hp_base.timeout >= date_trunc('month'::text, now()))
  GROUP BY 'month'::text
UNION ALL
 SELECT 'quarter'::text AS ""window"",
    count(*) AS passes,
    sum(hp_base.duration) AS minutes_out
   FROM public.hp_base
  WHERE (hp_base.timeout >= date_trunc('quarter'::text, now()))
  GROUP BY 'quarter'::text
UNION ALL
 SELECT 'all'::text AS ""window"",
    count(*) AS passes,
    sum(hp_base.duration) AS minutes_out
   FROM public.hp_base
  GROUP BY 'all'::text"
hp_week_window,True,"SELECT date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) AS start_ct,
    (date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval) AS end_ct"
hp_windows,True,"WITH now_ct AS (
         SELECT (now() AT TIME ZONE 'America/Chicago'::text) AS t
        )
 SELECT 'day'::text AS ""window"",
    date_trunc('day'::text, now_ct.t) AS start_ct,
    (date_trunc('day'::text, now_ct.t) + '1 day'::interval) AS end_ct
   FROM now_ct
UNION ALL
 SELECT 'week'::text AS ""window"",
    date_trunc('week'::text, now_ct.t) AS start_ct,
    (date_trunc('week'::text, now_ct.t) + '7 days'::interval) AS end_ct
   FROM now_ct
UNION ALL
 SELECT 'month'::text AS ""window"",
    date_trunc('month'::text, now_ct.t) AS start_ct,
    (date_trunc('month'::text, now_ct.t) + '1 mon'::interval) AS end_ct
   FROM now_ct
UNION ALL
 SELECT 'quarter'::text AS ""window"",
    date_trunc('quarter'::text, now_ct.t) AS start_ct,
    (date_trunc('quarter'::text, now_ct.t) + '3 mons'::interval) AS end_ct
   FROM now_ct
UNION ALL
 SELECT 'all'::text AS ""window"",
    NULL::timestamp without time zone AS start_ct,
    NULL::timestamp without time zone AS end_ct
   FROM now_ct"
